customer_id,name,email,phone,registration_date
668,Customer_0668,customer668@example.com,[phone],2024-12-05
669,Customer_0669,customer669@example.com,[phone],2025-08-06
670,Customer_0670,customer670@example.com,[phone],2025-04-29
671,Customer_0671,customer671@example.com,[phone],2025-08-23
672,Customer_0672,customer672@example.com,[phone],2025-08-23
673,Customer_0673,customer673@example.com,[phone],2025-08-01
674,Customer_0674,customer674@example.com,[phone],2025-08-12
675,Customer_0675,customer675@example.com,[phone],2025-05-16
676,Customer_0676,customer676@example.com,[phone],2025-03-31
677,Customer_0677,customer677@example.com,[phone],2025-07-18
678,Customer_0678,customer678@example.com,[phone],2025-03-28
679,Customer_0679,customer679@example.com,[phone],2025-10-07
680,Customer_0680,customer680@example.com,[phone],2025-09-02
681,Customer_0681,customer681@example.com,[phone],2025-01-21
682,Customer_0682,customer682@example.com,[phone],2025-02-21
683,Customer_0683,customer683@example.com,[phone],2025-03-27
684,Customer_0684,customer684@example.com,[phone],2025-07-13
685,Customer_0685,customer685@example.com,[phone],2025-09-09
686,Customer_0686,customer686@example.com,[phone],2025-07-01
687,Customer_0687,customer687@example.com,[phone],2025-03-23
688,Customer_0688,customer688@example.com,[phone],2025-05-01
689,Customer_0689,customer689@example.com,[phone],2025-11-06
690,Customer_0690,customer690@example.com,[phone],2025-05-27
691,Customer_0691,customer691@example.com,[phone],2025-03-21
692,Customer_0692,customer692@example.com,[phone],2025-09-24
693,Customer_0693,customer693@example.com,[phone],2025-08-26
694,Customer_0694,customer694@example.com,[phone],2025-11-16
695,Customer_0695,customer695@example.com,[phone],2025-03-22
696,Customer_0696,customer696@example.com,[phone],2025-01-27
697,Customer_0697,customer697@example.com,[phone],2025-06-17
698,Customer_0698,customer698@example.com,[phone],2024-12-06
699,Customer_0699,customer699@example.com,[phone],2024-12-14
700,Customer_0700,customer700@example.com,[phone],2025-01-14
701,Customer_0701,customer701@example.com,[phone],2025-01-24
702,Customer_0702,customer702@example.com,[phone],2025-03-06
703,Customer_0703,customer703@example.com,[phone],2025-05-07
704,Customer_0704,customer704@example.com,[phone],2025-03-03
705,Customer_0705,customer705@example.com,[phone],2025-06-21
706,Customer_0706,customer706@example.com,[phone],2025-03-13
707,Customer_0707,customer707@example.com,[phone],2025-09-01
708,Customer_0708,customer708@example.com,[phone],2025-10-17
709,Customer_0709,customer709@example.com,[phone],2024-12-26
710,Customer_0710,customer710@example.com,[phone],2025-01-22
711,Customer_0711,customer711@example.com,[phone],2025-12-02
712,Customer_0712,customer712@example.com,[phone],2024-12-07
713,Customer_0713,customer713@example.com,[phone],2025-11-23
714,Customer_0714,customer714@example.com,[phone],2025-01-24
715,Customer_0715,customer715@example.com,[phone],2024-12-14
716,Customer_0716,customer716@example.com,[phone],2025-03-31
717,Customer_0717,customer717@example.com,[phone],2025-04-05
718,Customer_0718,customer718@example.com,[phone],2025-02-09
719,Customer_0719,customer719@example.com,[phone],2025-08-08
720,Customer_0720,customer720@example.com,[phone],2025-10-06
721,Customer_0721,customer721@example.com,[phone],2025-05-27
722,Customer_0722,customer722@example.com,[phone],2025-10-30
723,Customer_0723,customer723@example.com,[phone],2025-05-15
724,Customer_0724,customer724@example.com,[phone],2025-02-02
725,Customer_0725,customer725@example.com,[phone],2025-05-20
726,Customer_0726,customer726@example.com,[phone],2025-04-25
727,Customer_0727,customer727@example.com,[phone],2025-10-29
728,Customer_0728,customer728@example.com,[phone],2025-05-31
729,Customer_0729,customer729@example.com,[phone],2025-04-05
730,Customer_0730,customer730@example.com,[phone],2025-02-20
731,Customer_0731,customer731@example.com,[phone],2025-08-28
732,Customer_0732,customer732@example.com,[phone],2025-07-27
733,Customer_0733,customer733@example.com,[phone],2024-12-16
734,Customer_0734,customer734@example.com,[phone],2025-06-06
735,Customer_0735,customer735@example.com,[phone],2025-09-05
736,Customer_0736,customer736@example.com,[phone],2025-06-25
737,Customer_0737,customer737@example.com,[phone],2025-09-02
738,Customer_0738,customer738@example.com,[phone],2025-05-26
739,Customer_0739,customer739@example.com,[phone],2025-05-22
740,Customer_0740,customer740@example.com,[phone],2025-05-04
741,Customer_0741,customer741@example.com,[phone],2025-10-02
742,Customer_0742,customer742@example.com,[phone],2025-07-10
743,Customer_0743,customer743@example.com,[phone],2025-05-17
744,Customer_0744,customer744@example.com,[phone],2025-08-11
745,Customer_0745,customer745@example.com,[phone],2025-11-18
746,Customer_0746,customer746@example.com,[phone],2025-09-26
747,Customer_0747,customer747@example.com,[phone],2025-10-06
748,Customer_0748,customer748@example.com,[phone],2025-11-12
749,Customer_0749,customer749@example.com,[phone],2025-01-02
750,Customer_0750,customer750@example.com,[phone],2025-07-21
751,Customer_0751,customer751@example.com,[phone],2025-08-23
752,Customer_0752,customer752@example.com,[phone],2025-07-11
753,Customer_0753,customer753@example.com,[phone],2025-05-22
754,Customer_0754,customer754@example.com,[phone],2025-09-06
755,Customer_0755,customer755@example.com,[phone],2025-10-30
756,Customer_0756,customer756@example.com,[phone],2025-01-27
757,Customer_0757,customer757@example.com,[phone],2025-11-14
758,Customer_0758,customer758@example.com,[phone],2025-01-26
759,Customer_0759,customer759@example.com,[phone],2025-08-22
760,Customer_0760,customer760@example.com,[phone],2025-12-03
761,Customer_0761,customer761@example.com,[phone],2025-06-15
762,Customer_0762,customer762@example.com,[phone],2025-04-24
763,Customer_0763,customer763@example.com,[phone],2025-02-06
764,Customer_0764,customer764@example.com,[phone],2025-08-20
765,Customer_0765,customer765@example.com,[phone],2025-04-03
766,Customer_0766,customer766@example.com,[phone],2025-05-30
767,Customer_0767,customer767@example.com,[phone],2025-09-16
768,Customer_0768,customer768@example.com,[phone],2025-05-25
769,Customer_0769,customer769@example.com,[phone],2025-06-10
770,Customer_0770,customer770@example.com,[phone],2025-11-10
771,Customer_0771,customer771@example.com,[phone],2025-03-27
772,Customer_0772,customer772@example.com,[phone],2025-08-24
773,Customer_0773,customer773@example.com,[phone],2025-10-09
774,Customer_0774,customer774@example.com,[phone],2025-08-27
775,Customer_0775,customer775@example.com,[phone],2025-07-25
776,Customer_0776,customer776@example.com,[phone],2025-09-20
777,Customer_0777,customer777@example.com,[phone],2025-08-03
778,Customer_0778,customer778@example.com,[phone],2025-09-29
779,Customer_0779,customer779@example.com,[phone],2025-09-14
780,Customer_0780,customer780@example.com,[phone],2025-11-25
781,Customer_0781,customer781@example.com,[phone],2025-07-27
782,Customer_0782,customer782@example.com,[phone],2024-12-27
783,Customer_0783,customer783@example.com,[phone],2025-10-04
784,Customer_0784,customer784@example.com,[phone],2025-11-28
785,Customer_0785,customer785@example.com,[phone],2025-04-29
786,Customer_0786,customer786@example.com,[phone],2025-08-29
787,Customer_0787,customer787@example.com,[phone],2025-07-07
788,Customer_0788,customer788@example.com,[phone],2025-10-04
789,Customer_0789,customer789@example.com,[phone],2025-09-06
790,Customer_0790,customer790@example.com,[phone],2025-07-14
791,Customer_0791,customer791@example.com,[phone],2025-04-01
792,Customer_0792,customer792@example.com,[phone],2025-09-06
793,Customer_0793,customer793@example.com,[phone],2025-10-05
794,Customer_0794,customer794@example.com,[phone],2025-09-15
795,Customer_0795,customer795@example.com,[phone],2025-01-21
796,Customer_0796,customer796@example.com,[phone],2025-10-06
797,Customer_0797,customer797@example.com,[phone],2025-09-26
798,Customer_0798,customer798@example.com,[phone],2025-04-13
799,Customer_0799,customer799@example.com,[phone],2025-05-21
800,Customer_0800,customer800@example.com,[phone],2025-11-20
801,Customer_0801,customer801@example.com,[phone],2024-12-17
802,Customer_0802,customer802@example.com,[phone],2025-02-23
803,Customer_0803,customer803@example.com,[phone],2025-10-21
804,Customer_0804,customer804@example.com,[phone],2025-04-29
805,Customer_0805,customer805@example.com,[phone],2024-12-25
806,Customer_0806,customer806@example.com,[phone],2025-10-23
807,Customer_0807,customer807@example.com,[phone],2025-06-07
808,Customer_0808,customer808@example.com,[phone],2025-09-17
809,Customer_0809,customer809@example.com,[phone],2025-07-04
810,Customer_0810,customer810@example.com,[phone],2025-06-24
811,Customer_0811,customer811@example.com,[phone],2025-10-26
812,Customer_0812,customer812@example.com,[phone],2025-04-22
813,Customer_0813,customer813@example.com,[phone],2025-11-01
814,Customer_0814,customer814@example.com,[phone],2025-08-31
815,Customer_0815,customer815@example.com,[phone],2025-01-13
816,Customer_0816,customer816@example.com,[phone],2024-12-22
817,Customer_0817,customer817@example.com,[phone],2025-07-12
818,Customer_0818,customer818@example.com,[phone],2025-06-18
819,Customer_0819,customer819@example.com,[phone],2025-07-17
820,Customer_0820,customer820@example.com,[phone],2025-04-09
821,Customer_0821,customer821@example.com,[phone],2025-05-22
822,Customer_0822,customer822@example.com,[phone],2025-01-08
823,Customer_0823,customer823@example.com,[phone],2025-01-03
824,Customer_0824,customer824@example.com,[phone],2025-01-27
825,Customer_0825,customer825@example.com,[phone],2025-02-27
826,Customer_0826,customer826@example.com,[phone],2024-12-15
827,Customer_0827,customer827@example.com,[phone],2025-03-28
828,Customer_0828,customer828@example.com,[phone],2025-01-06
829,Customer_0829,customer829@example.com,[phone],2025-05-15
830,Customer_0830,customer830@example.com,[phone],2025-02-22
831,Customer_0831,customer831@example.com,[phone],2025-11-18
832,Customer_0832,customer832@example.com,[phone],2025-10-27
833,Customer_0833,customer833@example.com,[phone],2025-09-18
834,Customer_0834,customer834@example.com,[phone],2025-11-15
835,Customer_0835,customer835@example.com,[phone],2025-05-18
836,Customer_0836,customer836@example.com,[phone],2024-12-24
837,Customer_0837,customer837@example.com,[phone],2025-12-03
838,Customer_0838,customer838@example.com,[phone],2025-07-24
839,Customer_0839,customer839@example.com,[phone],2025-07-25
840,Customer_0840,customer840@example.com,[phone],2025-06-29
841,Customer_0841,customer841@example.com,[phone],2025-06-20
842,Customer_0842,customer842@example.com,[phone],2025-09-25
843,Customer_0843,customer843@example.com,[phone],2025-10-30
844,Customer_0844,customer844@example.com,[phone],2025-05-26
845,Customer_0845,customer845@example.com,[phone],2025-03-21
846,Customer_0846,customer846@example.com,[phone],2025-04-23
847,Customer_0847,customer847@example.com,[phone],2024-12-10
848,Customer_0848,customer848@example.com,[phone],2025-07-07
849,Customer_0849,customer849@example.com,[phone],2025-05-20
850,Customer_0850,customer850@example.com,[phone],2025-04-01
851,Customer_0851,customer851@example.com,[phone],2025-10-12
852,Customer_0852,customer852@example.com,[phone],2025-04-21
853,Customer_0853,customer853@example.com,[phone],2025-03-26
854,Customer_0854,customer854@example.com,[phone],2025-06-07
855,Customer_0855,customer855@example.com,[phone],2025-11-14
856,Customer_0856,customer856@example.com,[phone],2025-11-07
857,Customer_0857,customer857@example.com,[phone],2025-07-09
858,Customer_0858,customer858@example.com,[phone],2025-01-02
859,Customer_0859,customer859@example.com,[phone],2025-01-03
860,Customer_0860,customer860@example.com,[phone],2025-11-10
861,Customer_0861,customer861@example.com,[phone],2025-01-27
862,Customer_0862,customer862@example.com,[phone],2025-08-03
863,Customer_0863,customer863@example.com,[phone],2025-08-27
864,Customer_0864,customer864@example.com,[phone],2025-03-25
865,Customer_0865,customer865@example.com,[phone],2025-10-02
866,Customer_0866,customer866@example.com,[phone],2025-06-30
867,Customer_0867,customer867@example.com,[phone],2025-02-22
868,Customer_0868,customer868@example.com,[phone],2025-02-03
869,Customer_0869,customer869@example.com,[phone],2025-02-10
870,Customer_0870,customer870@example.com,[phone],2024-12-24
871,Customer_0871,customer871@example.com,[phone],2025-05-29
872,Customer_0872,customer872@example.com,[phone],2025-10-20
873,Customer_0873,customer873@example.com,[phone],2025-01-19
874,Customer_0874,customer874@example.com,[phone],2025-08-14
875,Customer_0875,customer875@example.com,[phone],2025-11-19
876,Customer_0876,customer876@example.com,[phone],2025-10-12
877,Customer_0877,customer877@example.com,[phone],2025-11-18
878,Customer_0878,customer878@example.com,[phone],2025-08-01
879,Customer_0879,customer879@example.com,[phone],2025-09-13
880,Customer_0880,customer880@example.com,[phone],2025-02-05
881,Customer_0881,customer881@example.com,[phone],2025-12-01
882,Customer_0882,customer882@example.com,[phone],2025-06-02
883,Customer_0883,customer883@example.com,[phone],2025-05-27
884,Customer_0884,customer884@example.com,[phone],2025-10-03
885,Customer_0885,customer885@example.com,[phone],2025-11-03
886,Customer_0886,customer886@example.com,[phone],2025-08-19
887,Customer_0887,customer887@example.com,[phone],2025-11-12
888,Customer_0888,customer888@example.com,[phone],2025-11-05
889,Customer_0889,customer889@example.com,[phone],2025-06-29
890,Customer_0890,customer890@example.com,[phone],2024-12-24
891,Customer_0891,customer891@example.com,[phone],2025-09-27
892,Customer_0892,customer892@example.com,[phone],2025-06-29
893,Customer_0893,customer893@example.com,[phone],2024-12-16
894,Customer_0894,customer894@example.com,[phone],2025-09-23
895,Customer_0895,customer895@example.com,[phone],2025-11-07
896,Customer_0896,customer896@example.com,[phone],2025-07-27
897,Customer_0897,customer897@example.com,[phone],2025-04-01
898,Customer_0898,customer898@example.com,[phone],2025-07-13
899,Customer_0899,customer899@example.com,[phone],2025-12-03
900,Customer_0900,customer900@example.com,[phone],2025-08-13
901,Customer_0901,customer901@example.com,[phone],2025-09-08
902,Customer_0902,customer902@example.com,[phone],2025-05-15
903,Customer_0903,customer903@example.com,[phone],2025-07-13
904,Customer_0904,customer904@example.com,[phone],2025-01-28
905,Customer_0905,customer905@example.com,[phone],2025-02-13
906,Customer_0906,customer906@example.com,[phone],2025-09-14
907,Customer_0907,customer907@example.com,[phone],2025-02-05
908,Customer_0908,customer908@example.com,[phone],2025-03-09
909,Customer_0909,customer909@example.com,[phone],2025-07-11
910,Customer_0910,customer910@example.com,[phone],2024-12-28
911,Customer_0911,customer911@example.com,[phone],2025-04-25
912,Customer_0912,customer912@example.com,[phone],2025-07-25
913,Customer_0913,customer913@example.com,[phone],2025-05-21
914,Customer_0914,customer914@example.com,[phone],2025-03-19
915,Customer_0915,customer915@example.com,[phone],2025-03-18
916,Customer_0916,customer916@example.com,[phone],2025-04-15
917,Customer_0917,customer917@example.com,[phone],2025-11-10
918,Customer_0918,customer918@example.com,[phone],2025-06-17
919,Customer_0919,customer919@example.com,[phone],2025-02-11
920,Customer_0920,customer920@example.com,[phone],2025-03-07
921,Customer_0921,customer921@example.com,[phone],2025-06-07
922,Customer_0922,customer922@example.com,[phone],2025-02-01
923,Customer_0923,customer923@example.com,[phone],2024-12-09
924,Customer_0924,customer924@example.com,[phone],2025-03-02
925,Customer_0925,customer925@example.com,[phone],2025-05-24
926,Customer_0926,customer926@example.com,[phone],2025-01-05
927,Customer_0927,customer927@example.com,[phone],2025-05-11
928,Customer_0928,customer928@example.com,[phone],2025-02-07
929,Customer_0929,customer929@example.com,[phone],2025-04-19
930,Customer_0930,customer930@example.com,[phone],2025-10-10
931,Customer_0931,customer931@example.com,[phone],2025-05-20
932,Customer_0932,customer932@example.com,[phone],2025-04-24
933,Customer_0933,customer933@example.com,[phone],2025-06-21
934,Customer_0934,customer934@example.com,[phone],2025-04-27
935,Customer_0935,customer935@example.com,[phone],2025-10-07
936,Customer_0936,customer936@example.com,[phone],2025-05-02
937,Customer_0937,customer937@example.com,[phone],2025-09-09
938,Customer_0938,customer938@example.com,[phone],2025-04-26
939,Customer_0939,customer939@example.com,[phone],2025-07-10
940,Customer_0940,customer940@example.com,[phone],2025-04-13
941,Customer_0941,customer941@example.com,[phone],2025-07-03
942,Customer_0942,customer942@example.com,[phone],2025-06-25
943,Customer_0943,customer943@example.com,[phone],2025-06-26
944,Customer_0944,customer944@example.com,[phone],2025-06-28
945,Customer_0945,customer945@example.com,[phone],2024-12-05
946,Customer_0946,customer946@example.com,[phone],2025-05-10
947,Customer_0947,customer947@example.com,[phone],2025-04-14
948,Customer_0948,customer948@example.com,[phone],2025-07-22
949,Customer_0949,customer949@example.com,[phone],2025-05-14
950,Customer_0950,customer950@example.com,[phone],2025-02-06
951,Customer_0951,customer951@example.com,[phone],2025-07-07
952,Customer_0952,customer952@example.com,[phone],2025-04-29
953,Customer_0953,customer953@example.com,[phone],2025-11-28
954,Customer_0954,customer954@example.com,[phone],2025-03-06
955,Customer_0955,customer955@example.com,[phone],2025-01-26
956,Customer_0956,customer956@example.com,[phone],2024-12-19
957,Customer_0957,customer957@example.com,[phone],2025-04-17
958,Customer_0958,customer958@example.com,[phone],2025-07-13
959,Customer_0959,customer959@example.com,[phone],2025-02-25
960,Customer_0960,customer960@example.com,[phone],2025-01-01
961,Customer_0961,customer961@example.com,[phone],2025-06-01
962,Customer_0962,customer962@example.com,[phone],2025-07-30
963,Customer_0963,customer963@example.com,[phone],2025-04-21
964,Customer_0964,customer964@example.com,[phone],2025-03-06
965,Customer_0965,customer965@example.com,[phone],2025-05-21
966,Customer_0966,customer966@example.com,[phone],2024-12-13
967,Customer_0967,customer967@example.com,[phone],2025-08-12
968,Customer_0968,customer968@example.com,[phone],2025-05-10
969,Customer_0969,customer969@example.com,[phone],2025-02-11
970,Customer_0970,customer970@example.com,[phone],2025-10-10
971,Customer_0971,customer971@example.com,[phone],2025-03-04
972,Customer_0972,customer972@example.com,[phone],2025-02-06
973,Customer_0973,customer973@example.com,[phone],2025-07-11
974,Customer_0974,customer974@example.com,[phone],2025-07-01
975,Customer_0975,customer975@example.com,[phone],2025-08-22
976,Customer_0976,customer976@example.com,[phone],2025-03-05
977,Customer_0977,customer977@example.com,[phone],2025-08-31
978,Customer_0978,customer978@example.com,[phone],2024-12-25
979,Customer_0979,customer979@example.com,[phone],2025-09-23
980,Customer_0980,customer980@example.com,[phone],2025-11-13
981,Customer_0981,customer981@example.com,[phone],2025-06-30
982,Customer_0982,customer982@example.com,[phone],2025-03-19
983,Customer_0983,customer983@example.com,[phone],2025-04-12
984,Customer_0984,customer984@example.com,[phone],2025-05-05
985,Customer_0985,customer985@example.com,[phone],2025-06-15
986,Customer_0986,customer986@example.com,[phone],2024-12-08
987,Customer_0987,customer987@example.com,[phone],2025-09-11
988,Customer_0988,customer988@example.com,[phone],2025-01-06
989,Customer_0989,customer989@example.com,[phone],2025-01-26
990,Customer_0990,customer990@example.com,[phone],2024-12-27
991,Customer_0991,customer991@example.com,[phone],2025-01-15
992,Customer_0992,customer992@example.com,[phone],2025-04-28
993,Customer_0993,customer993@example.com,[phone],2025-08-27
994,Customer_0994,customer994@example.com,[phone],2025-12-04
995,Customer_0995,customer995@example.com,[phone],2025-08-16
996,Customer_0996,customer996@example.com,[phone],2025-02-19
997,Customer_0997,customer997@example.com,[phone],2025-08-18
998,Customer_0998,customer998@example.com,[phone],2025-04-20
999,Customer_0999,customer999@example.com,[phone],2025-04-12
1000,Customer_1000,customer1000@example.com,[phone],2025-03-13
